,Time,Lat,Long,precipcal
379,2021-01-08 21:30:00,35.65,127.15,0.0
380,2021-01-08 22:00:00,35.65,127.15,0.0
381,2021-01-08 22:30:00,35.65,127.15,0.0
382,2021-01-08 23:00:00,35.65,127.15,0.0
383,2021-01-08 23:30:00,35.65,127.15,0.0
384,2021-01-09 00:00:00,35.65,127.15,0.0
385,2021-01-09 00:30:00,35.65,127.15,0.0
386,2021-01-09 01:00:00,35.65,127.15,0.0
387,2021-01-09 01:30:00,35.65,127.15,0.0
388,2021-01-09 02:00:00,35.65,127.15,0.0
389,2021-01-09 02:30:00,35.65,127.15,0.0
390,2021-01-09 03:00:00,35.65,127.15,0.0
391,2021-01-09 03:30:00,35.65,127.15,0.0
392,2021-01-09 04:00:00,35.65,127.15,0.0
393,2021-01-09 04:30:00,35.65,127.15,0.0
394,2021-01-09 05:00:00,35.65,127.15,0.0
395,2021-01-09 05:30:00,35.65,127.15,0.0
396,2021-01-09 06:00:00,35.65,127.15,0.0
397,2021-01-09 06:30:00,35.65,127.15,0.0
398,2021-01-09 07:00:00,35.65,127.15,0.0
399,2021-01-09 07:30:00,35.65,127.15,0.0
400,2021-01-09 08:00:00,35.65,127.15,0.0
401,2021-01-09 08:30:00,35.65,127.15,0.0
402,2021-01-09 09:00:00,35.65,127.15,0.0
403,2021-01-09 09:30:00,35.65,127.15,0.0
404,2021-01-09 10:00:00,35.65,127.15,0.0
405,2021-01-09 10:30:00,35.65,127.15,0.0
406,2021-01-09 11:00:00,35.65,127.15,0.0
407,2021-01-09 11:30:00,35.65,127.15,0.0
408,2021-01-09 12:00:00,35.65,127.15,0.0
409,2021-01-09 12:30:00,35.65,127.15,0.0
410,2021-01-09 13:00:00,35.65,127.15,0.0
411,2021-01-09 13:30:00,35.65,127.15,0.0
412,2021-01-09 14:00:00,35.65,127.15,0.0
413,2021-01-09 14:30:00,35.65,127.15,0.0
414,2021-01-09 15:00:00,35.65,127.15,0.0
415,2021-01-09 15:30:00,35.65,127.15,0.0
416,2021-01-09 16:00:00,35.65,127.15,0.0
417,2021-01-09 16:30:00,35.65,127.15,0.0
418,2021-01-09 17:00:00,35.65,127.15,0.0
419,2021-01-09 17:30:00,35.65,127.15,0.0
420,2021-01-09 18:00:00,35.65,127.15,0.0
421,2021-01-09 18:30:00,35.65,127.15,0.0
422,2021-01-09 19:00:00,35.65,127.15,0.0
423,2021-01-09 19:30:00,35.65,127.15,0.0
424,2021-01-09 20:00:00,35.65,127.15,0.0
425,2021-01-09 20:30:00,35.65,127.15,0.0
426,2021-01-09 21:00:00,35.65,127.15,0.0
427,2021-01-09 21:30:00,35.65,127.15,0.0
428,2021-01-09 22:00:00,35.65,127.15,0.0
429,2021-01-09 22:30:00,35.65,127.15,0.0
430,2021-01-09 23:00:00,35.65,127.15,0.0
431,2021-01-09 23:30:00,35.65,127.15,0.0
432,2021-01-10 00:00:00,35.65,127.15,0.0
433,2021-01-10 00:30:00,35.65,127.15,0.0
434,2021-01-10 01:00:00,35.65,127.15,0.0
435,2021-01-10 01:30:00,35.65,127.15,0.0
436,2021-01-10 02:00:00,35.65,127.15,0.0
437,2021-01-10 02:30:00,35.65,127.15,0.0
438,2021-01-10 03:00:00,35.65,127.15,0.0
439,2021-01-10 03:30:00,35.65,127.15,0.0
440,2021-01-10 04:00:00,35.65,127.15,0.0
441,2021-01-10 04:30:00,35.65,127.15,0.0
442,2021-01-10 05:00:00,35.65,127.15,0.0
443,2021-01-10 05:30:00,35.65,127.15,0.0
444,2021-01-10 06:00:00,35.65,127.15,0.0
445,2021-01-10 06:30:00,35.65,127.15,0.0
446,2021-01-10 07:00:00,35.65,127.15,0.0
447,2021-01-10 07:30:00,35.65,127.15,0.0
448,2021-01-10 08:00:00,35.65,127.15,0.0
449,2021-01-10 08:30:00,35.65,127.15,0.0
450,2021-01-10 09:00:00,35.65,127.15,0.0
451,2021-01-10 09:30:00,35.65,127.15,0.0
452,2021-01-10 10:00:00,35.65,127.15,0.0
453,2021-01-10 10:30:00,35.65,127.15,0.0
454,2021-01-10 11:00:00,35.65,127.15,0.0
455,2021-01-10 11:30:00,35.65,127.15,0.0
456,2021-01-10 12:00:00,35.65,127.15,0.0
457,2021-01-10 12:30:00,35.65,127.15,0.0
458,2021-01-10 13:00:00,35.65,127.15,0.0
459,2021-01-10 13:30:00,35.65,127.15,0.0016
460,2021-01-10 14:00:00,35.65,127.15,0.0
461,2021-01-10 14:30:00,35.65,127.15,0.0
462,2021-01-10 15:00:00,35.65,127.15,0.0
463,2021-01-10 15:30:00,35.65,127.15,0.0
464,2021-01-10 16:00:00,35.65,127.15,0.0008
465,2021-01-10 16:30:00,35.65,127.15,0.0
466,2021-01-10 17:00:00,35.65,127.15,0.0
467,2021-01-10 17:30:00,35.65,127.15,0.0
468,2021-01-10 18:00:00,35.65,127.15,0.0
469,2021-01-10 18:30:00,35.65,127.15,0.0032
470,2021-01-10 19:00:00,35.65,127.15,0.015999997
471,2021-01-10 19:30:00,35.65,127.15,0.0
472,2021-01-10 20:00:00,35.65,127.15,0.38959998
473,2021-01-10 20:30:00,35.65,127.15,0.9168
474,2021-01-10 21:00:00,35.65,127.15,0.994
475,2021-01-10 21:30:00,35.65,127.15,0.1028
476,2021-01-10 22:00:00,35.65,127.15,0.0
477,2021-01-10 22:30:00,35.65,127.15,0.0
478,2021-01-10 23:00:00,35.65,127.15,0.0
479,2021-01-10 23:30:00,35.65,127.15,0.0
480,2021-01-11 00:00:00,35.65,127.15,0.0
481,2021-01-11 00:30:00,35.65,127.15,0.0
482,2021-01-11 01:00:00,35.65,127.15,0.0
483,2021-01-11 01:30:00,35.65,127.15,0.47239995
484,2021-01-11 02:00:00,35.65,127.15,2.2663999
485,2021-01-11 02:30:00,35.65,127.15,0.051599994
486,2021-01-11 03:00:00,35.65,127.15,0.17
487,2021-01-11 03:30:00,35.65,127.15,0.055999994
488,2021-01-11 04:00:00,35.65,127.15,0.0052
489,2021-01-11 04:30:00,35.65,127.15,0.0
490,2021-01-11 05:00:00,35.65,127.15,0.0
491,2021-01-11 05:30:00,35.65,127.15,0.0004
492,2021-01-11 06:00:00,35.65,127.15,0.019999998
493,2021-01-11 06:30:00,35.65,127.15,0.0
494,2021-01-11 07:00:00,35.65,127.15,0.0
495,2021-01-11 07:30:00,35.65,127.15,0.0
496,2021-01-11 08:00:00,35.65,127.15,0.0
497,2021-01-11 08:30:00,35.65,127.15,0.0
498,2021-01-11 09:00:00,35.65,127.15,0.0
499,2021-01-11 09:30:00,35.65,127.15,0.0
500,2021-01-11 10:00:00,35.65,127.15,0.0
501,2021-01-11 10:30:00,35.65,127.15,0.0
502,2021-01-11 11:00:00,35.65,127.15,0.0
503,2021-01-11 11:30:00,35.65,127.15,0.0
504,2021-01-11 12:00:00,35.65,127.15,0.0
505,2021-01-11 12:30:00,35.65,127.15,0.0
506,2021-01-11 13:00:00,35.65,127.15,0.0
507,2021-01-11 13:30:00,35.65,127.15,0.0
508,2021-01-11 14:00:00,35.65,127.15,0.0
509,2021-01-11 14:30:00,35.65,127.15,0.0
510,2021-01-11 15:00:00,35.65,127.15,0.0
511,2021-01-11 15:30:00,35.65,127.15,0.0
512,2021-01-11 16:00:00,35.65,127.15,0.0
513,2021-01-11 16:30:00,35.65,127.15,0.0
514,2021-01-11 17:00:00,35.65,127.15,0.0
515,2021-01-11 17:30:00,35.65,127.15,0.0
516,2021-01-11 18:00:00,35.65,127.15,0.0
517,2021-01-11 18:30:00,35.65,127.15,0.0
518,2021-01-11 19:00:00,35.65,127.15,0.0
519,2021-01-11 19:30:00,35.65,127.15,0.0
520,2021-01-11 20:00:00,35.65,127.15,0.0
521,2021-01-11 20:30:00,35.65,127.15,0.0
522,2021-01-11 21:00:00,35.65,127.15,0.0
523,2021-01-11 21:30:00,35.65,127.15,0.0
524,2021-01-11 22:00:00,35.65,127.15,0.0
525,2021-01-11 22:30:00,35.65,127.15,0.0
526,2021-01-11 23:00:00,35.65,127.15,0.0
527,2021-01-11 23:30:00,35.65,127.15,0.0
528,2021-01-12 00:00:00,35.65,127.15,0.0
529,2021-01-12 00:30:00,35.65,127.15,0.0
530,2021-01-12 01:00:00,35.65,127.15,0.0
531,2021-01-12 01:30:00,35.65,127.15,0.0
532,2021-01-12 02:00:00,35.65,127.15,0.0
533,2021-01-12 02:30:00,35.65,127.15,0.0
534,2021-01-12 03:00:00,35.65,127.15,0.0
535,2021-01-12 03:30:00,35.65,127.15,0.0
536,2021-01-12 04:00:00,35.65,127.15,0.0
537,2021-01-12 04:30:00,35.65,127.15,0.0
538,2021-01-12 05:00:00,35.65,127.15,0.0
539,2021-01-12 05:30:00,35.65,127.15,0.0
540,2021-01-12 06:00:00,35.65,127.15,0.0
541,2021-01-12 06:30:00,35.65,127.15,0.0
542,2021-01-12 07:00:00,35.65,127.15,0.0
543,2021-01-12 07:30:00,35.65,127.15,0.0
544,2021-01-12 08:00:00,35.65,127.15,0.0
545,2021-01-12 08:30:00,35.65,127.15,0.0
546,2021-01-12 09:00:00,35.65,127.15,0.0
547,2021-01-12 09:30:00,35.65,127.15,0.0
548,2021-01-12 10:00:00,35.65,127.15,0.0
549,2021-01-12 10:30:00,35.65,127.15,0.0
550,2021-01-12 11:00:00,35.65,127.15,0.0
551,2021-01-12 11:30:00,35.65,127.15,0.0
552,2021-01-12 12:00:00,35.65,127.15,0.0
553,2021-01-12 12:30:00,35.65,127.15,0.0
554,2021-01-12 13:00:00,35.65,127.15,0.0
555,2021-01-12 13:30:00,35.65,127.15,0.0
556,2021-01-12 14:00:00,35.65,127.15,0.0
557,2021-01-12 14:30:00,35.65,127.15,0.0
558,2021-01-12 15:00:00,35.65,127.15,0.0
559,2021-01-12 15:30:00,35.65,127.15,0.0
560,2021-01-12 16:00:00,35.65,127.15,0.0
561,2021-01-12 16:30:00,35.65,127.15,0.0
562,2021-01-12 17:00:00,35.65,127.15,0.0
563,2021-01-12 17:30:00,35.65,127.15,0.0
564,2021-01-12 18:00:00,35.65,127.15,0.0
565,2021-01-12 18:30:00,35.65,127.15,0.0
566,2021-01-12 19:00:00,35.65,127.15,0.0
567,2021-01-12 19:30:00,35.65,127.15,0.0
568,2021-01-12 20:00:00,35.65,127.15,0.0
569,2021-01-12 20:30:00,35.65,127.15,0.0
570,2021-01-12 21:00:00,35.65,127.15,0.0
571,2021-01-12 21:30:00,35.65,127.15,0.0
572,2021-01-12 22:00:00,35.65,127.15,0.0
573,2021-01-12 22:30:00,35.65,127.15,0.0
574,2021-01-12 23:00:00,35.65,127.15,0.0
575,2021-01-12 23:30:00,35.65,127.15,0.0
576,2021-01-13 00:00:00,35.65,127.15,0.0
577,2021-01-13 00:30:00,35.65,127.15,0.0
578,2021-01-13 01:00:00,35.65,127.15,0.0
579,2021-01-13 01:30:00,35.65,127.15,0.0
580,2021-01-13 02:00:00,35.65,127.15,0.0
581,2021-01-13 02:30:00,35.65,127.15,0.0
582,2021-01-13 03:00:00,35.65,127.15,0.0
583,2021-01-13 03:30:00,35.65,127.15,0.0
584,2021-01-13 04:00:00,35.65,127.15,0.0
585,2021-01-13 04:30:00,35.65,127.15,0.0
586,2021-01-13 05:00:00,35.65,127.15,0.0
587,2021-01-13 05:30:00,35.65,127.15,0.0
588,2021-01-13 06:00:00,35.65,127.15,0.0
589,2021-01-13 06:30:00,35.65,127.15,0.0
590,2021-01-13 07:00:00,35.65,127.15,0.0
591,2021-01-13 07:30:00,35.65,127.15,0.0
592,2021-01-13 08:00:00,35.65,127.15,0.0
593,2021-01-13 08:30:00,35.65,127.15,0.0
594,2021-01-13 09:00:00,35.65,127.15,0.0
595,2021-01-13 09:30:00,35.65,127.15,0.0
596,2021-01-13 10:00:00,35.65,127.15,0.0
597,2021-01-13 10:30:00,35.65,127.15,0.0
598,2021-01-13 11:00:00,35.65,127.15,0.0
599,2021-01-13 11:30:00,35.65,127.15,0.0
600,2021-01-13 12:00:00,35.65,127.15,0.0
601,2021-01-13 12:30:00,35.65,127.15,0.0
602,2021-01-13 13:00:00,35.65,127.15,0.0
603,2021-01-13 13:30:00,35.65,127.15,0.0
604,2021-01-13 14:00:00,35.65,127.15,0.0
605,2021-01-13 14:30:00,35.65,127.15,0.0
606,2021-01-13 15:00:00,35.65,127.15,0.0
607,2021-01-13 15:30:00,35.65,127.15,0.0
608,2021-01-13 16:00:00,35.65,127.15,0.0
609,2021-01-13 16:30:00,35.65,127.15,0.0
610,2021-01-13 17:00:00,35.65,127.15,0.0
611,2021-01-13 17:30:00,35.65,127.15,0.0
612,2021-01-13 18:00:00,35.65,127.15,0.0
613,2021-01-13 18:30:00,35.65,127.15,0.0
614,2021-01-13 19:00:00,35.65,127.15,0.0
615,2021-01-13 19:30:00,35.65,127.15,0.0
616,2021-01-13 20:00:00,35.65,127.15,0.0
617,2021-01-13 20:30:00,35.65,127.15,0.0
618,2021-01-13 21:00:00,35.65,127.15,0.0
619,2021-01-13 21:30:00,35.65,127.15,0.0
620,2021-01-13 22:00:00,35.65,127.15,0.0
621,2021-01-13 22:30:00,35.65,127.15,0.0
622,2021-01-13 23:00:00,35.65,127.15,0.0
623,2021-01-13 23:30:00,35.65,127.15,0.0
624,2021-01-14 00:00:00,35.65,127.15,0.0
625,2021-01-14 00:30:00,35.65,127.15,0.0
626,2021-01-14 01:00:00,35.65,127.15,0.0
627,2021-01-14 01:30:00,35.65,127.15,0.0
628,2021-01-14 02:00:00,35.65,127.15,0.0
629,2021-01-14 02:30:00,35.65,127.15,0.0
630,2021-01-14 03:00:00,35.65,127.15,0.0
631,2021-01-14 03:30:00,35.65,127.15,0.0
632,2021-01-14 04:00:00,35.65,127.15,0.0
633,2021-01-14 04:30:00,35.65,127.15,0.0
634,2021-01-14 05:00:00,35.65,127.15,0.0
635,2021-01-14 05:30:00,35.65,127.15,0.0
636,2021-01-14 06:00:00,35.65,127.15,0.0
637,2021-01-14 06:30:00,35.65,127.15,0.0
638,2021-01-14 07:00:00,35.65,127.15,0.0
639,2021-01-14 07:30:00,35.65,127.15,0.0
640,2021-01-14 08:00:00,35.65,127.15,0.0
641,2021-01-14 08:30:00,35.65,127.15,0.0
642,2021-01-14 09:00:00,35.65,127.15,0.0
643,2021-01-14 09:30:00,35.65,127.15,0.0
644,2021-01-14 10:00:00,35.65,127.15,0.0
645,2021-01-14 10:30:00,35.65,127.15,0.0
646,2021-01-14 11:00:00,35.65,127.15,0.0
647,2021-01-14 11:30:00,35.65,127.15,0.0
648,2021-01-14 12:00:00,35.65,127.15,0.0
649,2021-01-14 12:30:00,35.65,127.15,0.0
650,2021-01-14 13:00:00,35.65,127.15,0.0
651,2021-01-14 13:30:00,35.65,127.15,0.0
652,2021-01-14 14:00:00,35.65,127.15,0.0
653,2021-01-14 14:30:00,35.65,127.15,0.0
654,2021-01-14 15:00:00,35.65,127.15,0.0
655,2021-01-14 15:30:00,35.65,127.15,0.0
656,2021-01-14 16:00:00,35.65,127.15,0.0
657,2021-01-14 16:30:00,35.65,127.15,0.0
658,2021-01-14 17:00:00,35.65,127.15,0.0
659,2021-01-14 17:30:00,35.65,127.15,0.0
660,2021-01-14 18:00:00,35.65,127.15,0.0
661,2021-01-14 18:30:00,35.65,127.15,0.0
662,2021-01-14 19:00:00,35.65,127.15,0.0
663,2021-01-14 19:30:00,35.65,127.15,0.0
664,2021-01-14 20:00:00,35.65,127.15,0.0
665,2021-01-14 20:30:00,35.65,127.15,0.0
666,2021-01-14 21:00:00,35.65,127.15,0.0
667,2021-01-14 21:30:00,35.65,127.15,0.0
668,2021-01-14 22:00:00,35.65,127.15,0.0
669,2021-01-14 22:30:00,35.65,127.15,0.0
670,2021-01-14 23:00:00,35.65,127.15,0.0
671,2021-01-14 23:30:00,35.65,127.15,0.0
672,2021-01-15 00:00:00,35.65,127.15,0.0
673,2021-01-15 00:30:00,35.65,127.15,0.0
674,2021-01-15 01:00:00,35.65,127.15,0.0
675,2021-01-15 01:30:00,35.65,127.15,0.0
676,2021-01-15 02:00:00,35.65,127.15,0.0
677,2021-01-15 02:30:00,35.65,127.15,0.0
678,2021-01-15 03:00:00,35.65,127.15,0.0
679,2021-01-15 03:30:00,35.65,127.15,0.0
680,2021-01-15 04:00:00,35.65,127.15,0.0052
681,2021-01-15 04:30:00,35.65,127.15,0.02
682,2021-01-15 05:00:00,35.65,127.15,0.0572
683,2021-01-15 05:30:00,35.65,127.15,0.0
684,2021-01-15 06:00:00,35.65,127.15,0.0
685,2021-01-15 06:30:00,35.65,127.15,0.0
686,2021-01-15 07:00:00,35.65,127.15,0.0
687,2021-01-15 07:30:00,35.65,127.15,0.010799999
688,2021-01-15 08:00:00,35.65,127.15,0.023999998
689,2021-01-15 08:30:00,35.65,127.15,0.09919999
690,2021-01-15 09:00:00,35.65,127.15,0.06999999
691,2021-01-15 09:30:00,35.65,127.15,0.06999999
692,2021-01-15 10:00:00,35.65,127.15,1.0487999
693,2021-01-15 10:30:00,35.65,127.15,0.0004
694,2021-01-15 11:00:00,35.65,127.15,0.0
695,2021-01-15 11:30:00,35.65,127.15,0.0
696,2021-01-15 12:00:00,35.65,127.15,0.094
697,2021-01-15 12:30:00,35.65,127.15,0.0019999999
698,2021-01-15 13:00:00,35.65,127.15,0.020399999
699,2021-01-15 13:30:00,35.65,127.15,0.0
700,2021-01-15 14:00:00,35.65,127.15,0.0
701,2021-01-15 14:30:00,35.65,127.15,0.0
702,2021-01-15 15:00:00,35.65,127.15,0.063200004
703,2021-01-15 15:30:00,35.65,127.15,0.0916
704,2021-01-15 16:00:00,35.65,127.15,0.0
705,2021-01-15 16:30:00,35.65,127.15,0.0
706,2021-01-15 17:00:00,35.65,127.15,0.0
707,2021-01-15 17:30:00,35.65,127.15,0.0
708,2021-01-15 18:00:00,35.65,127.15,0.0
709,2021-01-15 18:30:00,35.65,127.15,0.0
710,2021-01-15 19:00:00,35.65,127.15,0.0
711,2021-01-15 19:30:00,35.65,127.15,0.0
712,2021-01-15 20:00:00,35.65,127.15,0.0
713,2021-01-15 20:30:00,35.65,127.15,0.0
714,2021-01-15 21:00:00,35.65,127.15,0.0
715,2021-01-15 21:30:00,35.65,127.15,0.0
716,2021-01-15 22:00:00,35.65,127.15,0.0
717,2021-01-15 22:30:00,35.65,127.15,0.0
718,2021-01-15 23:00:00,35.65,127.15,0.0
719,2021-01-15 23:30:00,35.65,127.15,0.0
720,2021-01-16 00:00:00,35.65,127.15,0.0
721,2021-01-16 00:30:00,35.65,127.15,0.0
722,2021-01-16 01:00:00,35.65,127.15,0.0
723,2021-01-16 01:30:00,35.65,127.15,0.0
724,2021-01-16 02:00:00,35.65,127.15,0.0
725,2021-01-16 02:30:00,35.65,127.15,0.0
726,2021-01-16 03:00:00,35.65,127.15,0.0
727,2021-01-16 03:30:00,35.65,127.15,0.0
728,2021-01-16 04:00:00,35.65,127.15,0.0
729,2021-01-16 04:30:00,35.65,127.15,0.0
730,2021-01-16 05:00:00,35.65,127.15,0.0
731,2021-01-16 05:30:00,35.65,127.15,0.0
732,2021-01-16 06:00:00,35.65,127.15,0.0
733,2021-01-16 06:30:00,35.65,127.15,0.0
734,2021-01-16 07:00:00,35.65,127.15,0.0
735,2021-01-16 07:30:00,35.65,127.15,0.0
736,2021-01-16 08:00:00,35.65,127.15,0.0
737,2021-01-16 08:30:00,35.65,127.15,0.0
738,2021-01-16 09:00:00,35.65,127.15,0.0
739,2021-01-16 09:30:00,35.65,127.15,0.0
740,2021-01-16 10:00:00,35.65,127.15,0.0
741,2021-01-16 10:30:00,35.65,127.15,0.0
742,2021-01-16 11:00:00,35.65,127.15,0.0
743,2021-01-16 11:30:00,35.65,127.15,0.0
744,2021-01-16 12:00:00,35.65,127.15,0.0
745,2021-01-16 12:30:00,35.65,127.15,0.0
746,2021-01-16 13:00:00,35.65,127.15,0.0
747,2021-01-16 13:30:00,35.65,127.15,0.0
748,2021-01-16 14:00:00,35.65,127.15,0.0
749,2021-01-16 14:30:00,35.65,127.15,0.0
750,2021-01-16 15:00:00,35.65,127.15,0.0
751,2021-01-16 15:30:00,35.65,127.15,0.0084
752,2021-01-16 16:00:00,35.65,127.15,0.011999999
753,2021-01-16 16:30:00,35.65,127.15,0.146
754,2021-01-16 17:00:00,35.65,127.15,0.24119999
