,Time,Lat,Long,precipcal
755,2021-01-16 17:30:00,35.65,127.15,0.0008
756,2021-01-16 18:00:00,35.65,127.15,0.0
757,2021-01-16 18:30:00,35.65,127.15,0.0
758,2021-01-16 19:00:00,35.65,127.15,0.0
759,2021-01-16 19:30:00,35.65,127.15,0.0
760,2021-01-16 20:00:00,35.65,127.15,0.0
761,2021-01-16 20:30:00,35.65,127.15,0.0
762,2021-01-16 21:00:00,35.65,127.15,0.0
763,2021-01-16 21:30:00,35.65,127.15,0.0
764,2021-01-16 22:00:00,35.65,127.15,0.0
765,2021-01-16 22:30:00,35.65,127.15,0.0
766,2021-01-16 23:00:00,35.65,127.15,0.0
767,2021-01-16 23:30:00,35.65,127.15,0.0
768,2021-01-17 00:00:00,35.65,127.15,0.0
769,2021-01-17 00:30:00,35.65,127.15,0.0
770,2021-01-17 01:00:00,35.65,127.15,0.0
771,2021-01-17 01:30:00,35.65,127.15,0.0
772,2021-01-17 02:00:00,35.65,127.15,0.0
773,2021-01-17 02:30:00,35.65,127.15,0.0
774,2021-01-17 03:00:00,35.65,127.15,0.0
775,2021-01-17 03:30:00,35.65,127.15,0.0
776,2021-01-17 04:00:00,35.65,127.15,0.0
777,2021-01-17 04:30:00,35.65,127.15,0.0
778,2021-01-17 05:00:00,35.65,127.15,0.0
779,2021-01-17 05:30:00,35.65,127.15,0.0
780,2021-01-17 06:00:00,35.65,127.15,0.0
781,2021-01-17 06:30:00,35.65,127.15,0.0
782,2021-01-17 07:00:00,35.65,127.15,0.0
783,2021-01-17 07:30:00,35.65,127.15,0.0
784,2021-01-17 08:00:00,35.65,127.15,0.0
785,2021-01-17 08:30:00,35.65,127.15,0.0
786,2021-01-17 09:00:00,35.65,127.15,0.0
787,2021-01-17 09:30:00,35.65,127.15,0.0
788,2021-01-17 10:00:00,35.65,127.15,0.0
789,2021-01-17 10:30:00,35.65,127.15,0.0
790,2021-01-17 11:00:00,35.65,127.15,0.0
791,2021-01-17 11:30:00,35.65,127.15,0.0
792,2021-01-17 12:00:00,35.65,127.15,0.0
793,2021-01-17 12:30:00,35.65,127.15,0.0
794,2021-01-17 13:00:00,35.65,127.15,0.0
795,2021-01-17 13:30:00,35.65,127.15,0.0
796,2021-01-17 14:00:00,35.65,127.15,0.0
797,2021-01-17 14:30:00,35.65,127.15,0.0
798,2021-01-17 15:00:00,35.65,127.15,0.0
799,2021-01-17 15:30:00,35.65,127.15,0.0
800,2021-01-17 16:00:00,35.65,127.15,0.0
801,2021-01-17 16:30:00,35.65,127.15,0.0
802,2021-01-17 17:00:00,35.65,127.15,0.0
803,2021-01-17 17:30:00,35.65,127.15,0.0
804,2021-01-17 18:00:00,35.65,127.15,0.0
805,2021-01-17 18:30:00,35.65,127.15,0.0
806,2021-01-17 19:00:00,35.65,127.15,0.0
807,2021-01-17 19:30:00,35.65,127.15,0.0
808,2021-01-17 20:00:00,35.65,127.15,0.0
809,2021-01-17 20:30:00,35.65,127.15,0.0
810,2021-01-17 21:00:00,35.65,127.15,0.0
811,2021-01-17 21:30:00,35.65,127.15,0.0
812,2021-01-17 22:00:00,35.65,127.15,0.0
813,2021-01-17 22:30:00,35.65,127.15,0.0
814,2021-01-17 23:00:00,35.65,127.15,0.0
815,2021-01-17 23:30:00,35.65,127.15,0.0
816,2021-01-18 00:00:00,35.65,127.15,0.0
817,2021-01-18 00:30:00,35.65,127.15,0.0
818,2021-01-18 01:00:00,35.65,127.15,0.0
819,2021-01-18 01:30:00,35.65,127.15,0.0
820,2021-01-18 02:00:00,35.65,127.15,0.0
821,2021-01-18 02:30:00,35.65,127.15,0.0
822,2021-01-18 03:00:00,35.65,127.15,0.0
823,2021-01-18 03:30:00,35.65,127.15,0.0
824,2021-01-18 04:00:00,35.65,127.15,0.0
825,2021-01-18 04:30:00,35.65,127.15,0.0
826,2021-01-18 05:00:00,35.65,127.15,0.0
827,2021-01-18 05:30:00,35.65,127.15,0.0
828,2021-01-18 06:00:00,35.65,127.15,0.0
829,2021-01-18 06:30:00,35.65,127.15,0.0
830,2021-01-18 07:00:00,35.65,127.15,0.0
831,2021-01-18 07:30:00,35.65,127.15,0.0
832,2021-01-18 08:00:00,35.65,127.15,0.0
833,2021-01-18 08:30:00,35.65,127.15,0.0
834,2021-01-18 09:00:00,35.65,127.15,0.0
835,2021-01-18 09:30:00,35.65,127.15,0.0
836,2021-01-18 10:00:00,35.65,127.15,0.0
837,2021-01-18 10:30:00,35.65,127.15,0.0
838,2021-01-18 11:00:00,35.65,127.15,0.0
839,2021-01-18 11:30:00,35.65,127.15,0.0
840,2021-01-18 12:00:00,35.65,127.15,0.0
841,2021-01-18 12:30:00,35.65,127.15,0.0
842,2021-01-18 13:00:00,35.65,127.15,0.0
843,2021-01-18 13:30:00,35.65,127.15,0.0
844,2021-01-18 14:00:00,35.65,127.15,0.0
845,2021-01-18 14:30:00,35.65,127.15,0.0
846,2021-01-18 15:00:00,35.65,127.15,0.0
847,2021-01-18 15:30:00,35.65,127.15,0.0
848,2021-01-18 16:00:00,35.65,127.15,0.0
849,2021-01-18 16:30:00,35.65,127.15,0.0
850,2021-01-18 17:00:00,35.65,127.15,0.0
851,2021-01-18 17:30:00,35.65,127.15,0.0
852,2021-01-18 18:00:00,35.65,127.15,0.0
853,2021-01-18 18:30:00,35.65,127.15,0.0
854,2021-01-18 19:00:00,35.65,127.15,0.0
855,2021-01-18 19:30:00,35.65,127.15,0.0
856,2021-01-18 20:00:00,35.65,127.15,0.0
857,2021-01-18 20:30:00,35.65,127.15,0.0
858,2021-01-18 21:00:00,35.65,127.15,0.0
859,2021-01-18 21:30:00,35.65,127.15,0.0
860,2021-01-18 22:00:00,35.65,127.15,0.0
861,2021-01-18 22:30:00,35.65,127.15,0.0
862,2021-01-18 23:00:00,35.65,127.15,0.0
863,2021-01-18 23:30:00,35.65,127.15,0.0
864,2021-01-19 00:00:00,35.65,127.15,0.0
865,2021-01-19 00:30:00,35.65,127.15,0.0
866,2021-01-19 01:00:00,35.65,127.15,0.0
867,2021-01-19 01:30:00,35.65,127.15,0.0
868,2021-01-19 02:00:00,35.65,127.15,0.0
869,2021-01-19 02:30:00,35.65,127.15,0.0
870,2021-01-19 03:00:00,35.65,127.15,0.0
871,2021-01-19 03:30:00,35.65,127.15,0.0
872,2021-01-19 04:00:00,35.65,127.15,0.0
873,2021-01-19 04:30:00,35.65,127.15,0.0
874,2021-01-19 05:00:00,35.65,127.15,0.0
875,2021-01-19 05:30:00,35.65,127.15,0.0
876,2021-01-19 06:00:00,35.65,127.15,0.0
877,2021-01-19 06:30:00,35.65,127.15,0.0
878,2021-01-19 07:00:00,35.65,127.15,0.0
879,2021-01-19 07:30:00,35.65,127.15,0.0
880,2021-01-19 08:00:00,35.65,127.15,0.0
881,2021-01-19 08:30:00,35.65,127.15,0.0
882,2021-01-19 09:00:00,35.65,127.15,0.0
883,2021-01-19 09:30:00,35.65,127.15,0.0
884,2021-01-19 10:00:00,35.65,127.15,0.0
885,2021-01-19 10:30:00,35.65,127.15,0.0
886,2021-01-19 11:00:00,35.65,127.15,0.0
887,2021-01-19 11:30:00,35.65,127.15,0.0
888,2021-01-19 12:00:00,35.65,127.15,0.0
889,2021-01-19 12:30:00,35.65,127.15,0.0
890,2021-01-19 13:00:00,35.65,127.15,0.0
891,2021-01-19 13:30:00,35.65,127.15,0.0
892,2021-01-19 14:00:00,35.65,127.15,0.0
893,2021-01-19 14:30:00,35.65,127.15,0.0
894,2021-01-19 15:00:00,35.65,127.15,0.0
895,2021-01-19 15:30:00,35.65,127.15,0.0
896,2021-01-19 16:00:00,35.65,127.15,0.0
897,2021-01-19 16:30:00,35.65,127.15,0.0
898,2021-01-19 17:00:00,35.65,127.15,0.0
899,2021-01-19 17:30:00,35.65,127.15,0.0
900,2021-01-19 18:00:00,35.65,127.15,0.0
901,2021-01-19 18:30:00,35.65,127.15,0.0
902,2021-01-19 19:00:00,35.65,127.15,0.0
903,2021-01-19 19:30:00,35.65,127.15,0.0
904,2021-01-19 20:00:00,35.65,127.15,0.0
905,2021-01-19 20:30:00,35.65,127.15,0.0
906,2021-01-19 21:00:00,35.65,127.15,0.0
907,2021-01-19 21:30:00,35.65,127.15,0.0
908,2021-01-19 22:00:00,35.65,127.15,0.0
909,2021-01-19 22:30:00,35.65,127.15,0.0
910,2021-01-19 23:00:00,35.65,127.15,0.0
911,2021-01-19 23:30:00,35.65,127.15,0.0
912,2021-01-20 00:00:00,35.65,127.15,0.0
913,2021-01-20 00:30:00,35.65,127.15,0.0
914,2021-01-20 01:00:00,35.65,127.15,0.0
915,2021-01-20 01:30:00,35.65,127.15,0.0
916,2021-01-20 02:00:00,35.65,127.15,0.0
917,2021-01-20 02:30:00,35.65,127.15,0.0
918,2021-01-20 03:00:00,35.65,127.15,0.0
919,2021-01-20 03:30:00,35.65,127.15,0.0
920,2021-01-20 04:00:00,35.65,127.15,0.0
921,2021-01-20 04:30:00,35.65,127.15,0.0
922,2021-01-20 05:00:00,35.65,127.15,0.0
923,2021-01-20 05:30:00,35.65,127.15,0.0
924,2021-01-20 06:00:00,35.65,127.15,0.0
925,2021-01-20 06:30:00,35.65,127.15,0.0
926,2021-01-20 07:00:00,35.65,127.15,0.0
927,2021-01-20 07:30:00,35.65,127.15,0.0
928,2021-01-20 08:00:00,35.65,127.15,0.0
929,2021-01-20 08:30:00,35.65,127.15,0.0
930,2021-01-20 09:00:00,35.65,127.15,0.0
931,2021-01-20 09:30:00,35.65,127.15,0.0
932,2021-01-20 10:00:00,35.65,127.15,0.0
933,2021-01-20 10:30:00,35.65,127.15,0.0
934,2021-01-20 11:00:00,35.65,127.15,0.0
935,2021-01-20 11:30:00,35.65,127.15,0.0
936,2021-01-20 12:00:00,35.65,127.15,0.0
937,2021-01-20 12:30:00,35.65,127.15,0.0
938,2021-01-20 13:00:00,35.65,127.15,0.0
939,2021-01-20 13:30:00,35.65,127.15,0.0
940,2021-01-20 14:00:00,35.65,127.15,0.0
941,2021-01-20 14:30:00,35.65,127.15,0.0
942,2021-01-20 15:00:00,35.65,127.15,0.0
943,2021-01-20 15:30:00,35.65,127.15,0.0
944,2021-01-20 16:00:00,35.65,127.15,0.0
945,2021-01-20 16:30:00,35.65,127.15,0.0
946,2021-01-20 17:00:00,35.65,127.15,0.0
947,2021-01-20 17:30:00,35.65,127.15,0.0
948,2021-01-20 18:00:00,35.65,127.15,0.0
949,2021-01-20 18:30:00,35.65,127.15,0.0
950,2021-01-20 19:00:00,35.65,127.15,0.0
951,2021-01-20 19:30:00,35.65,127.15,0.0
952,2021-01-20 20:00:00,35.65,127.15,0.0
953,2021-01-20 20:30:00,35.65,127.15,0.0
954,2021-01-20 21:00:00,35.65,127.15,0.0
955,2021-01-20 21:30:00,35.65,127.15,0.0
956,2021-01-20 22:00:00,35.65,127.15,0.0
957,2021-01-20 22:30:00,35.65,127.15,0.0
958,2021-01-20 23:00:00,35.65,127.15,0.0
959,2021-01-20 23:30:00,35.65,127.15,0.0
960,2021-01-21 00:00:00,35.65,127.15,0.0
961,2021-01-21 00:30:00,35.65,127.15,0.0
962,2021-01-21 01:00:00,35.65,127.15,0.0
963,2021-01-21 01:30:00,35.65,127.15,0.0
964,2021-01-21 02:00:00,35.65,127.15,0.030969845
965,2021-01-21 02:30:00,35.65,127.15,0.057600785
966,2021-01-21 03:00:00,35.65,127.15,0.081738085
967,2021-01-21 03:30:00,35.65,127.15,0.14337373
968,2021-01-21 04:00:00,35.65,127.15,0.1876351
969,2021-01-21 04:30:00,35.65,127.15,1.15
970,2021-01-21 05:00:00,35.65,127.15,0.0
971,2021-01-21 05:30:00,35.65,127.15,0.41028258
972,2021-01-21 06:00:00,35.65,127.15,0.59078616
973,2021-01-21 06:30:00,35.65,127.15,0.87086457
974,2021-01-21 07:00:00,35.65,127.15,1.28
975,2021-01-21 07:30:00,35.65,127.15,2.3887477
976,2021-01-21 08:00:00,35.65,127.15,2.109947
977,2021-01-21 08:30:00,35.65,127.15,1.5440149
978,2021-01-21 09:00:00,35.65,127.15,2.5414546
979,2021-01-21 09:30:00,35.65,127.15,1.8198065
980,2021-01-21 10:00:00,35.65,127.15,1.86
981,2021-01-21 10:30:00,35.65,127.15,2.0900006
982,2021-01-21 11:00:00,35.65,127.15,1.620603
983,2021-01-21 11:30:00,35.65,127.15,0.812514
984,2021-01-21 12:00:00,35.65,127.15,0.02
985,2021-01-21 12:30:00,35.65,127.15,0.0103918025
986,2021-01-21 13:00:00,35.65,127.15,0.0
987,2021-01-21 13:30:00,35.65,127.15,0.0
988,2021-01-21 14:00:00,35.65,127.15,0.0
989,2021-01-21 14:30:00,35.65,127.15,0.0
990,2021-01-21 15:00:00,35.65,127.15,0.0
991,2021-01-21 15:30:00,35.65,127.15,0.0
992,2021-01-21 16:00:00,35.65,127.15,0.0
993,2021-01-21 16:30:00,35.65,127.15,0.0
994,2021-01-21 17:00:00,35.65,127.15,0.0
995,2021-01-21 17:30:00,35.65,127.15,0.0
996,2021-01-21 18:00:00,35.65,127.15,0.0
997,2021-01-21 18:30:00,35.65,127.15,0.0
998,2021-01-21 19:00:00,35.65,127.15,0.0
999,2021-01-21 19:30:00,35.65,127.15,0.0
1000,2021-01-21 20:00:00,35.65,127.15,0.0
1001,2021-01-21 20:30:00,35.65,127.15,0.0
1002,2021-01-21 21:00:00,35.65,127.15,0.0
1003,2021-01-21 21:30:00,35.65,127.15,0.0
1004,2021-01-21 22:00:00,35.65,127.15,0.0
1005,2021-01-21 22:30:00,35.65,127.15,0.0
1006,2021-01-21 23:00:00,35.65,127.15,0.0
1007,2021-01-21 23:30:00,35.65,127.15,0.0
1008,2021-01-22 00:00:00,35.65,127.15,0.0
1009,2021-01-22 00:30:00,35.65,127.15,0.0
1010,2021-01-22 01:00:00,35.65,127.15,0.0
1011,2021-01-22 01:30:00,35.65,127.15,0.0
1012,2021-01-22 02:00:00,35.65,127.15,0.0
1013,2021-01-22 02:30:00,35.65,127.15,0.0
1014,2021-01-22 03:00:00,35.65,127.15,0.0
1015,2021-01-22 03:30:00,35.65,127.15,0.0
1016,2021-01-22 04:00:00,35.65,127.15,0.0
1017,2021-01-22 04:30:00,35.65,127.15,0.0
1018,2021-01-22 05:00:00,35.65,127.15,0.0
1019,2021-01-22 05:30:00,35.65,127.15,0.0
1020,2021-01-22 06:00:00,35.65,127.15,0.0
1021,2021-01-22 06:30:00,35.65,127.15,0.011488026
1022,2021-01-22 07:00:00,35.65,127.15,0.0
1023,2021-01-22 07:30:00,35.65,127.15,0.0
1024,2021-01-22 08:00:00,35.65,127.15,0.0016076328
1025,2021-01-22 08:30:00,35.65,127.15,0.0
1026,2021-01-22 09:00:00,35.65,127.15,0.0
1027,2021-01-22 09:30:00,35.65,127.15,0.0
1028,2021-01-22 10:00:00,35.65,127.15,0.0
1029,2021-01-22 10:30:00,35.65,127.15,0.0
1030,2021-01-22 11:00:00,35.65,127.15,0.0
1031,2021-01-22 11:30:00,35.65,127.15,0.0
1032,2021-01-22 12:00:00,35.65,127.15,0.0
1033,2021-01-22 12:30:00,35.65,127.15,0.0
1034,2021-01-22 13:00:00,35.65,127.15,0.0
1035,2021-01-22 13:30:00,35.65,127.15,0.0
1036,2021-01-22 14:00:00,35.65,127.15,0.0
1037,2021-01-22 14:30:00,35.65,127.15,0.0
1038,2021-01-22 15:00:00,35.65,127.15,0.0
1039,2021-01-22 15:30:00,35.65,127.15,0.0
1040,2021-01-22 16:00:00,35.65,127.15,0.0
1041,2021-01-22 16:30:00,35.65,127.15,0.0
1042,2021-01-22 17:00:00,35.65,127.15,0.0
1043,2021-01-22 17:30:00,35.65,127.15,0.0
1044,2021-01-22 18:00:00,35.65,127.15,0.0
1045,2021-01-22 18:30:00,35.65,127.15,0.0
1046,2021-01-22 19:00:00,35.65,127.15,0.0
1047,2021-01-22 19:30:00,35.65,127.15,0.0
1048,2021-01-22 20:00:00,35.65,127.15,0.0007005853
1049,2021-01-22 20:30:00,35.65,127.15,0.0009482956
1050,2021-01-22 21:00:00,35.65,127.15,0.0012552862
1051,2021-01-22 21:30:00,35.65,127.15,0.0031745373
1052,2021-01-22 22:00:00,35.65,127.15,0.0043207626
1053,2021-01-22 22:30:00,35.65,127.15,0.005504683
1054,2021-01-22 23:00:00,35.65,127.15,0.005784374
1055,2021-01-22 23:30:00,35.65,127.15,0.0074797906
1056,2021-01-23 00:00:00,35.65,127.15,0.007630565
1057,2021-01-23 00:30:00,35.65,127.15,0.008897146
1058,2021-01-23 01:00:00,35.65,127.15,0.01
1059,2021-01-23 01:30:00,35.65,127.15,0.03
1060,2021-01-23 02:00:00,35.65,127.15,0.0
1061,2021-01-23 02:30:00,35.65,127.15,0.02303222
1062,2021-01-23 03:00:00,35.65,127.15,0.03144603
1063,2021-01-23 03:30:00,35.65,127.15,0.045668427
1064,2021-01-23 04:00:00,35.65,127.15,0.07
1065,2021-01-23 04:30:00,35.65,127.15,0.01
1066,2021-01-23 05:00:00,35.65,127.15,0.0
1067,2021-01-23 05:30:00,35.65,127.15,0.040762357
1068,2021-01-23 06:00:00,35.65,127.15,0.10167127
1069,2021-01-23 06:30:00,35.65,127.15,0.19183055
1070,2021-01-23 07:00:00,35.65,127.15,0.34624326
1071,2021-01-23 07:30:00,35.65,127.15,0.4820803
1072,2021-01-23 08:00:00,35.65,127.15,0.6766249
1073,2021-01-23 08:30:00,35.65,127.15,0.8576981
1074,2021-01-23 09:00:00,35.65,127.15,1.0388669
1075,2021-01-23 09:30:00,35.65,127.15,1.18
1076,2021-01-23 10:00:00,35.65,127.15,1.0995741
1077,2021-01-23 10:30:00,35.65,127.15,0.9726436
1078,2021-01-23 11:00:00,35.65,127.15,0.9021375
1079,2021-01-23 11:30:00,35.65,127.15,0.9515197
1080,2021-01-23 12:00:00,35.65,127.15,0.85999995
1081,2021-01-23 12:30:00,35.65,127.15,0.83634764
1082,2021-01-23 13:00:00,35.65,127.15,0.7323153
1083,2021-01-23 13:30:00,35.65,127.15,0.6286951
1084,2021-01-23 14:00:00,35.65,127.15,0.51480186
1085,2021-01-23 14:30:00,35.65,127.15,0.33651322
1086,2021-01-23 15:00:00,35.65,127.15,0.2230881
1087,2021-01-23 15:30:00,35.65,127.15,0.14268817
1088,2021-01-23 16:00:00,35.65,127.15,0.1006796
1089,2021-01-23 16:30:00,35.65,127.15,0.09484549
1090,2021-01-23 17:00:00,35.65,127.15,0.0
1091,2021-01-23 17:30:00,35.65,127.15,0.0
1092,2021-01-23 18:00:00,35.65,127.15,0.0
1093,2021-01-23 18:30:00,35.65,127.15,0.0
1094,2021-01-23 19:00:00,35.65,127.15,0.0
1095,2021-01-23 19:30:00,35.65,127.15,0.0574039
1096,2021-01-23 20:00:00,35.65,127.15,0.0044458816
1097,2021-01-23 20:30:00,35.65,127.15,0.0
1098,2021-01-23 21:00:00,35.65,127.15,0.0
1099,2021-01-23 21:30:00,35.65,127.15,0.0
1100,2021-01-23 22:00:00,35.65,127.15,0.0
1101,2021-01-23 22:30:00,35.65,127.15,0.0
1102,2021-01-23 23:00:00,35.65,127.15,0.0
1103,2021-01-23 23:30:00,35.65,127.15,0.0
1104,2021-01-24 00:00:00,35.65,127.15,0.0
1105,2021-01-24 00:30:00,35.65,127.15,0.0
1106,2021-01-24 01:00:00,35.65,127.15,0.0
1107,2021-01-24 01:30:00,35.65,127.15,0.0
1108,2021-01-24 02:00:00,35.65,127.15,0.0
1109,2021-01-24 02:30:00,35.65,127.15,0.0
1110,2021-01-24 03:00:00,35.65,127.15,0.0
1111,2021-01-24 03:30:00,35.65,127.15,0.0
1112,2021-01-24 04:00:00,35.65,127.15,0.0
1113,2021-01-24 04:30:00,35.65,127.15,0.0
1114,2021-01-24 05:00:00,35.65,127.15,0.0
1115,2021-01-24 05:30:00,35.65,127.15,0.0
1116,2021-01-24 06:00:00,35.65,127.15,0.0
1117,2021-01-24 06:30:00,35.65,127.15,0.0
1118,2021-01-24 07:00:00,35.65,127.15,0.0
1119,2021-01-24 07:30:00,35.65,127.15,0.0
1120,2021-01-24 08:00:00,35.65,127.15,0.0
1121,2021-01-24 08:30:00,35.65,127.15,0.0
1122,2021-01-24 09:00:00,35.65,127.15,0.0
