,Time,Lat,Long,precipcal
1123,2021-01-24 09:30:00,35.65,127.15,0.0
1124,2021-01-24 10:00:00,35.65,127.15,0.0
1125,2021-01-24 10:30:00,35.65,127.15,0.0
1126,2021-01-24 11:00:00,35.65,127.15,0.0
1127,2021-01-24 11:30:00,35.65,127.15,0.0
1128,2021-01-24 12:00:00,35.65,127.15,0.0
1129,2021-01-24 12:30:00,35.65,127.15,0.0
1130,2021-01-24 13:00:00,35.65,127.15,0.0
1131,2021-01-24 13:30:00,35.65,127.15,0.0
1132,2021-01-24 14:00:00,35.65,127.15,0.011809373
1133,2021-01-24 14:30:00,35.65,127.15,0.0
1134,2021-01-24 15:00:00,35.65,127.15,0.0
1135,2021-01-24 15:30:00,35.65,127.15,0.0007385427
1136,2021-01-24 16:00:00,35.65,127.15,0.0
1137,2021-01-24 16:30:00,35.65,127.15,0.0
1138,2021-01-24 17:00:00,35.65,127.15,0.0
1139,2021-01-24 17:30:00,35.65,127.15,0.0
1140,2021-01-24 18:00:00,35.65,127.15,0.0
1141,2021-01-24 18:30:00,35.65,127.15,0.0
1142,2021-01-24 19:00:00,35.65,127.15,0.0
1143,2021-01-24 19:30:00,35.65,127.15,0.0
1144,2021-01-24 20:00:00,35.65,127.15,0.0
1145,2021-01-24 20:30:00,35.65,127.15,0.0
1146,2021-01-24 21:00:00,35.65,127.15,0.0
1147,2021-01-24 21:30:00,35.65,127.15,0.0
1148,2021-01-24 22:00:00,35.65,127.15,0.0
1149,2021-01-24 22:30:00,35.65,127.15,0.0
1150,2021-01-24 23:00:00,35.65,127.15,0.0
1151,2021-01-24 23:30:00,35.65,127.15,0.0
1152,2021-01-25 00:00:00,35.65,127.15,0.0
1153,2021-01-25 00:30:00,35.65,127.15,0.0
1154,2021-01-25 01:00:00,35.65,127.15,0.0
1155,2021-01-25 01:30:00,35.65,127.15,0.0
1156,2021-01-25 02:00:00,35.65,127.15,0.0
1157,2021-01-25 02:30:00,35.65,127.15,0.0
1158,2021-01-25 03:00:00,35.65,127.15,0.0
1159,2021-01-25 03:30:00,35.65,127.15,0.0
1160,2021-01-25 04:00:00,35.65,127.15,0.0
1161,2021-01-25 04:30:00,35.65,127.15,0.0
1162,2021-01-25 05:00:00,35.65,127.15,0.0
1163,2021-01-25 05:30:00,35.65,127.15,0.0
1164,2021-01-25 06:00:00,35.65,127.15,0.0
1165,2021-01-25 06:30:00,35.65,127.15,0.0
1166,2021-01-25 07:00:00,35.65,127.15,0.0
1167,2021-01-25 07:30:00,35.65,127.15,0.0
1168,2021-01-25 08:00:00,35.65,127.15,0.0
1169,2021-01-25 08:30:00,35.65,127.15,0.0
1170,2021-01-25 09:00:00,35.65,127.15,0.0
1171,2021-01-25 09:30:00,35.65,127.15,0.0047078105
1172,2021-01-25 10:00:00,35.65,127.15,0.0071016727
1173,2021-01-25 10:30:00,35.65,127.15,0.010286568
1174,2021-01-25 11:00:00,35.65,127.15,0.01464143
1175,2021-01-25 11:30:00,35.65,127.15,0.0
1176,2021-01-25 12:00:00,35.65,127.15,0.0
1177,2021-01-25 12:30:00,35.65,127.15,0.0
1178,2021-01-25 13:00:00,35.65,127.15,0.0
1179,2021-01-25 13:30:00,35.65,127.15,0.0
1180,2021-01-25 14:00:00,35.65,127.15,0.0
1181,2021-01-25 14:30:00,35.65,127.15,0.0
1182,2021-01-25 15:00:00,35.65,127.15,0.0
1183,2021-01-25 15:30:00,35.65,127.15,0.939472
1184,2021-01-25 16:00:00,35.65,127.15,0.0
1185,2021-01-25 16:30:00,35.65,127.15,0.0
1186,2021-01-25 17:00:00,35.65,127.15,0.0
1187,2021-01-25 17:30:00,35.65,127.15,0.026947895
1188,2021-01-25 18:00:00,35.65,127.15,0.031122483
1189,2021-01-25 18:30:00,35.65,127.15,0.046741888
1190,2021-01-25 19:00:00,35.65,127.15,0.0
1191,2021-01-25 19:30:00,35.65,127.15,0.0
1192,2021-01-25 20:00:00,35.65,127.15,0.08
1193,2021-01-25 20:30:00,35.65,127.15,0.29
1194,2021-01-25 21:00:00,35.65,127.15,0.50359607
1195,2021-01-25 21:30:00,35.65,127.15,1.31
1196,2021-01-25 22:00:00,35.65,127.15,1.9059426
1197,2021-01-25 22:30:00,35.65,127.15,1.7823408
1198,2021-01-25 23:00:00,35.65,127.15,1.9115981
1199,2021-01-25 23:30:00,35.65,127.15,2.3894575
1200,2021-01-26 00:00:00,35.65,127.15,2.871258
1201,2021-01-26 00:30:00,35.65,127.15,4.44
1202,2021-01-26 01:00:00,35.65,127.15,4.1748037
1203,2021-01-26 01:30:00,35.65,127.15,3.8899999
1204,2021-01-26 02:00:00,35.65,127.15,4.0001435
1205,2021-01-26 02:30:00,35.65,127.15,3.8084183
1206,2021-01-26 03:00:00,35.65,127.15,3.90026
1207,2021-01-26 03:30:00,35.65,127.15,4.75
1208,2021-01-26 04:00:00,35.65,127.15,1.1195056
1209,2021-01-26 04:30:00,35.65,127.15,0.0
1210,2021-01-26 05:00:00,35.65,127.15,0.0
1211,2021-01-26 05:30:00,35.65,127.15,0.0
1212,2021-01-26 06:00:00,35.65,127.15,0.0
1213,2021-01-26 06:30:00,35.65,127.15,0.0
1214,2021-01-26 07:00:00,35.65,127.15,0.0
1215,2021-01-26 07:30:00,35.65,127.15,0.0
1216,2021-01-26 08:00:00,35.65,127.15,0.0
1217,2021-01-26 08:30:00,35.65,127.15,0.0
1218,2021-01-26 09:00:00,35.65,127.15,0.0
1219,2021-01-26 09:30:00,35.65,127.15,0.0
1220,2021-01-26 10:00:00,35.65,127.15,0.0
1221,2021-01-26 10:30:00,35.65,127.15,0.0
1222,2021-01-26 11:00:00,35.65,127.15,0.0
1223,2021-01-26 11:30:00,35.65,127.15,0.0
1224,2021-01-26 12:00:00,35.65,127.15,0.0
1225,2021-01-26 12:30:00,35.65,127.15,0.0
1226,2021-01-26 13:00:00,35.65,127.15,0.0
1227,2021-01-26 13:30:00,35.65,127.15,0.0
1228,2021-01-26 14:00:00,35.65,127.15,0.0
1229,2021-01-26 14:30:00,35.65,127.15,0.0007417368
1230,2021-01-26 15:00:00,35.65,127.15,0.0
1231,2021-01-26 15:30:00,35.65,127.15,0.0
1232,2021-01-26 16:00:00,35.65,127.15,0.0
1233,2021-01-26 16:30:00,35.65,127.15,0.0
1234,2021-01-26 17:00:00,35.65,127.15,0.0
1235,2021-01-26 17:30:00,35.65,127.15,0.0
1236,2021-01-26 18:00:00,35.65,127.15,0.0
1237,2021-01-26 18:30:00,35.65,127.15,0.0
1238,2021-01-26 19:00:00,35.65,127.15,0.0
1239,2021-01-26 19:30:00,35.65,127.15,0.0
1240,2021-01-26 20:00:00,35.65,127.15,0.0
1241,2021-01-26 20:30:00,35.65,127.15,0.0
1242,2021-01-26 21:00:00,35.65,127.15,0.0
1243,2021-01-26 21:30:00,35.65,127.15,0.0
1244,2021-01-26 22:00:00,35.65,127.15,0.0
1245,2021-01-26 22:30:00,35.65,127.15,0.0
1246,2021-01-26 23:00:00,35.65,127.15,0.0
1247,2021-01-26 23:30:00,35.65,127.15,0.0
1248,2021-01-27 00:00:00,35.65,127.15,0.0
1249,2021-01-27 00:30:00,35.65,127.15,0.0
1250,2021-01-27 01:00:00,35.65,127.15,0.0
1251,2021-01-27 01:30:00,35.65,127.15,0.0
1252,2021-01-27 02:00:00,35.65,127.15,0.0
1253,2021-01-27 02:30:00,35.65,127.15,0.0
1254,2021-01-27 03:00:00,35.65,127.15,0.0
1255,2021-01-27 03:30:00,35.65,127.15,0.0
1256,2021-01-27 04:00:00,35.65,127.15,0.0
1257,2021-01-27 04:30:00,35.65,127.15,0.0
1258,2021-01-27 05:00:00,35.65,127.15,0.0
1259,2021-01-27 05:30:00,35.65,127.15,0.0
1260,2021-01-27 06:00:00,35.65,127.15,0.0
1261,2021-01-27 06:30:00,35.65,127.15,0.0
1262,2021-01-27 07:00:00,35.65,127.15,0.0
1263,2021-01-27 07:30:00,35.65,127.15,0.0
1264,2021-01-27 08:00:00,35.65,127.15,0.0
1265,2021-01-27 08:30:00,35.65,127.15,0.0
1266,2021-01-27 09:00:00,35.65,127.15,0.0
1267,2021-01-27 09:30:00,35.65,127.15,0.0
1268,2021-01-27 10:00:00,35.65,127.15,0.0
1269,2021-01-27 10:30:00,35.65,127.15,0.0
1270,2021-01-27 11:00:00,35.65,127.15,0.0
1271,2021-01-27 11:30:00,35.65,127.15,0.0
1272,2021-01-27 12:00:00,35.65,127.15,0.0
1273,2021-01-27 12:30:00,35.65,127.15,0.0
1274,2021-01-27 13:00:00,35.65,127.15,0.0
1275,2021-01-27 13:30:00,35.65,127.15,0.0
1276,2021-01-27 14:00:00,35.65,127.15,0.0
1277,2021-01-27 14:30:00,35.65,127.15,0.0
1278,2021-01-27 15:00:00,35.65,127.15,0.0
1279,2021-01-27 15:30:00,35.65,127.15,0.076678984
1280,2021-01-27 16:00:00,35.65,127.15,0.0
1281,2021-01-27 16:30:00,35.65,127.15,0.0
1282,2021-01-27 17:00:00,35.65,127.15,0.0
1283,2021-01-27 17:30:00,35.65,127.15,0.0
1284,2021-01-27 18:00:00,35.65,127.15,0.0
1285,2021-01-27 18:30:00,35.65,127.15,0.002607807
1286,2021-01-27 19:00:00,35.65,127.15,0.0
1287,2021-01-27 19:30:00,35.65,127.15,0.0
1288,2021-01-27 20:00:00,35.65,127.15,0.0
1289,2021-01-27 20:30:00,35.65,127.15,0.0
1290,2021-01-27 21:00:00,35.65,127.15,0.0
1291,2021-01-27 21:30:00,35.65,127.15,0.03714701
1292,2021-01-27 22:00:00,35.65,127.15,0.0
1293,2021-01-27 22:30:00,35.65,127.15,0.0
1294,2021-01-27 23:00:00,35.65,127.15,0.0
1295,2021-01-27 23:30:00,35.65,127.15,0.0
1296,2021-01-28 00:00:00,35.65,127.15,0.0
1297,2021-01-28 00:30:00,35.65,127.15,0.0
1298,2021-01-28 01:00:00,35.65,127.15,0.0
1299,2021-01-28 01:30:00,35.65,127.15,0.0
1300,2021-01-28 02:00:00,35.65,127.15,0.0
1301,2021-01-28 02:30:00,35.65,127.15,0.0
1302,2021-01-28 03:00:00,35.65,127.15,0.0
1303,2021-01-28 03:30:00,35.65,127.15,0.0
1304,2021-01-28 04:00:00,35.65,127.15,0.0
1305,2021-01-28 04:30:00,35.65,127.15,0.0
1306,2021-01-28 05:00:00,35.65,127.15,0.0
1307,2021-01-28 05:30:00,35.65,127.15,0.0
1308,2021-01-28 06:00:00,35.65,127.15,0.0
1309,2021-01-28 06:30:00,35.65,127.15,0.0
1310,2021-01-28 07:00:00,35.65,127.15,0.0
1311,2021-01-28 07:30:00,35.65,127.15,0.0
1312,2021-01-28 08:00:00,35.65,127.15,0.0
1313,2021-01-28 08:30:00,35.65,127.15,0.0
1314,2021-01-28 09:00:00,35.65,127.15,0.0
1315,2021-01-28 09:30:00,35.65,127.15,0.0
1316,2021-01-28 10:00:00,35.65,127.15,0.011670053
1317,2021-01-28 10:30:00,35.65,127.15,0.011087316
1318,2021-01-28 11:00:00,35.65,127.15,0.0
1319,2021-01-28 11:30:00,35.65,127.15,0.0
1320,2021-01-28 12:00:00,35.65,127.15,0.0
1321,2021-01-28 12:30:00,35.65,127.15,0.0
1322,2021-01-28 13:00:00,35.65,127.15,0.0
1323,2021-01-28 13:30:00,35.65,127.15,0.0
1324,2021-01-28 14:00:00,35.65,127.15,0.0
1325,2021-01-28 14:30:00,35.65,127.15,0.0
1326,2021-01-28 15:00:00,35.65,127.15,0.0
1327,2021-01-28 15:30:00,35.65,127.15,0.0
1328,2021-01-28 16:00:00,35.65,127.15,0.0
1329,2021-01-28 16:30:00,35.65,127.15,0.0
1330,2021-01-28 17:00:00,35.65,127.15,0.0
1331,2021-01-28 17:30:00,35.65,127.15,0.0
1332,2021-01-28 18:00:00,35.65,127.15,0.0
1333,2021-01-28 18:30:00,35.65,127.15,0.0
1334,2021-01-28 19:00:00,35.65,127.15,0.0
1335,2021-01-28 19:30:00,35.65,127.15,0.0
1336,2021-01-28 20:00:00,35.65,127.15,0.0
1337,2021-01-28 20:30:00,35.65,127.15,0.0
1338,2021-01-28 21:00:00,35.65,127.15,0.0
1339,2021-01-28 21:30:00,35.65,127.15,0.0
1340,2021-01-28 22:00:00,35.65,127.15,0.0
1341,2021-01-28 22:30:00,35.65,127.15,0.0
1342,2021-01-28 23:00:00,35.65,127.15,0.0
1343,2021-01-28 23:30:00,35.65,127.15,0.0
1344,2021-01-29 00:00:00,35.65,127.15,0.0
1345,2021-01-29 00:30:00,35.65,127.15,0.0
1346,2021-01-29 01:00:00,35.65,127.15,0.0
1347,2021-01-29 01:30:00,35.65,127.15,0.0
1348,2021-01-29 02:00:00,35.65,127.15,0.0
1349,2021-01-29 02:30:00,35.65,127.15,0.0
1350,2021-01-29 03:00:00,35.65,127.15,0.0
1351,2021-01-29 03:30:00,35.65,127.15,0.0
1352,2021-01-29 04:00:00,35.65,127.15,0.0
1353,2021-01-29 04:30:00,35.65,127.15,0.0
1354,2021-01-29 05:00:00,35.65,127.15,0.0
1355,2021-01-29 05:30:00,35.65,127.15,0.0
1356,2021-01-29 06:00:00,35.65,127.15,0.0
1357,2021-01-29 06:30:00,35.65,127.15,0.0
1358,2021-01-29 07:00:00,35.65,127.15,0.0
1359,2021-01-29 07:30:00,35.65,127.15,0.0
1360,2021-01-29 08:00:00,35.65,127.15,0.0
1361,2021-01-29 08:30:00,35.65,127.15,0.0
1362,2021-01-29 09:00:00,35.65,127.15,0.0
1363,2021-01-29 09:30:00,35.65,127.15,0.0
1364,2021-01-29 10:00:00,35.65,127.15,0.0
1365,2021-01-29 10:30:00,35.65,127.15,0.0
1366,2021-01-29 11:00:00,35.65,127.15,0.0
1367,2021-01-29 11:30:00,35.65,127.15,0.0
1368,2021-01-29 12:00:00,35.65,127.15,0.0
1369,2021-01-29 12:30:00,35.65,127.15,0.0
1370,2021-01-29 13:00:00,35.65,127.15,0.0
1371,2021-01-29 13:30:00,35.65,127.15,0.0
1372,2021-01-29 14:00:00,35.65,127.15,0.0
1373,2021-01-29 14:30:00,35.65,127.15,0.0
1374,2021-01-29 15:00:00,35.65,127.15,0.0
1375,2021-01-29 15:30:00,35.65,127.15,0.0
1376,2021-01-29 16:00:00,35.65,127.15,0.0
1377,2021-01-29 16:30:00,35.65,127.15,0.0
1378,2021-01-29 17:00:00,35.65,127.15,0.0
1379,2021-01-29 17:30:00,35.65,127.15,0.0
1380,2021-01-29 18:00:00,35.65,127.15,0.0
1381,2021-01-29 18:30:00,35.65,127.15,0.0
1382,2021-01-29 19:00:00,35.65,127.15,0.0
1383,2021-01-29 19:30:00,35.65,127.15,0.0
1384,2021-01-29 20:00:00,35.65,127.15,0.0
1385,2021-01-29 20:30:00,35.65,127.15,0.0
1386,2021-01-29 21:00:00,35.65,127.15,0.0
1387,2021-01-29 21:30:00,35.65,127.15,0.0
1388,2021-01-29 22:00:00,35.65,127.15,0.0
1389,2021-01-29 22:30:00,35.65,127.15,0.0
1390,2021-01-29 23:00:00,35.65,127.15,0.0
1391,2021-01-29 23:30:00,35.65,127.15,0.0
1392,2021-01-30 00:00:00,35.65,127.15,0.0
1393,2021-01-30 00:30:00,35.65,127.15,0.0
1394,2021-01-30 01:00:00,35.65,127.15,0.0
1395,2021-01-30 01:30:00,35.65,127.15,0.0
1396,2021-01-30 02:00:00,35.65,127.15,0.0
1397,2021-01-30 02:30:00,35.65,127.15,0.0
1398,2021-01-30 03:00:00,35.65,127.15,0.0
1399,2021-01-30 03:30:00,35.65,127.15,0.0
1400,2021-01-30 04:00:00,35.65,127.15,0.0
1401,2021-01-30 04:30:00,35.65,127.15,0.0
1402,2021-01-30 05:00:00,35.65,127.15,0.0
1403,2021-01-30 05:30:00,35.65,127.15,0.0
1404,2021-01-30 06:00:00,35.65,127.15,0.0
1405,2021-01-30 06:30:00,35.65,127.15,0.0
1406,2021-01-30 07:00:00,35.65,127.15,0.0
1407,2021-01-30 07:30:00,35.65,127.15,0.0
1408,2021-01-30 08:00:00,35.65,127.15,0.0
1409,2021-01-30 08:30:00,35.65,127.15,0.0
1410,2021-01-30 09:00:00,35.65,127.15,0.0
1411,2021-01-30 09:30:00,35.65,127.15,0.0
1412,2021-01-30 10:00:00,35.65,127.15,0.0
1413,2021-01-30 10:30:00,35.65,127.15,0.0
1414,2021-01-30 11:00:00,35.65,127.15,0.0
1415,2021-01-30 11:30:00,35.65,127.15,0.0
1416,2021-01-30 12:00:00,35.65,127.15,0.0
1417,2021-01-30 12:30:00,35.65,127.15,0.0
1418,2021-01-30 13:00:00,35.65,127.15,0.0
1419,2021-01-30 13:30:00,35.65,127.15,0.0
1420,2021-01-30 14:00:00,35.65,127.15,0.0
1421,2021-01-30 14:30:00,35.65,127.15,0.0
1422,2021-01-30 15:00:00,35.65,127.15,0.0
1423,2021-01-30 15:30:00,35.65,127.15,0.0
1424,2021-01-30 16:00:00,35.65,127.15,0.0
1425,2021-01-30 16:30:00,35.65,127.15,0.0
1426,2021-01-30 17:00:00,35.65,127.15,0.0
1427,2021-01-30 17:30:00,35.65,127.15,0.0
1428,2021-01-30 18:00:00,35.65,127.15,0.0
1429,2021-01-30 18:30:00,35.65,127.15,0.0
1430,2021-01-30 19:00:00,35.65,127.15,0.0
1431,2021-01-30 19:30:00,35.65,127.15,0.0
1432,2021-01-30 20:00:00,35.65,127.15,0.0
1433,2021-01-30 20:30:00,35.65,127.15,0.0
1434,2021-01-30 21:00:00,35.65,127.15,0.0
1435,2021-01-30 21:30:00,35.65,127.15,0.0
1436,2021-01-30 22:00:00,35.65,127.15,0.0
1437,2021-01-30 22:30:00,35.65,127.15,0.0
1438,2021-01-30 23:00:00,35.65,127.15,0.0
1439,2021-01-30 23:30:00,35.65,127.15,0.0
1440,2021-01-31 00:00:00,35.65,127.15,0.0
1441,2021-01-31 00:30:00,35.65,127.15,0.0
1442,2021-01-31 01:00:00,35.65,127.15,0.0
1443,2021-01-31 01:30:00,35.65,127.15,0.0
1444,2021-01-31 02:00:00,35.65,127.15,0.0
1445,2021-01-31 02:30:00,35.65,127.15,0.0
1446,2021-01-31 03:00:00,35.65,127.15,0.0
1447,2021-01-31 03:30:00,35.65,127.15,0.0
1448,2021-01-31 04:00:00,35.65,127.15,0.0
1449,2021-01-31 04:30:00,35.65,127.15,0.0
1450,2021-01-31 05:00:00,35.65,127.15,0.0
1451,2021-01-31 05:30:00,35.65,127.15,0.0
1452,2021-01-31 06:00:00,35.65,127.15,0.0
1453,2021-01-31 06:30:00,35.65,127.15,0.0
1454,2021-01-31 07:00:00,35.65,127.15,0.0
1455,2021-01-31 07:30:00,35.65,127.15,0.0
1456,2021-01-31 08:00:00,35.65,127.15,0.0
1457,2021-01-31 08:30:00,35.65,127.15,0.0
1458,2021-01-31 09:00:00,35.65,127.15,0.0
1459,2021-01-31 09:30:00,35.65,127.15,0.0
1460,2021-01-31 10:00:00,35.65,127.15,0.0
1461,2021-01-31 10:30:00,35.65,127.15,0.0
1462,2021-01-31 11:00:00,35.65,127.15,0.0
1463,2021-01-31 11:30:00,35.65,127.15,0.0
1464,2021-01-31 12:00:00,35.65,127.15,0.0
1465,2021-01-31 12:30:00,35.65,127.15,0.03362869
1466,2021-01-31 13:00:00,35.65,127.15,0.0
1467,2021-01-31 13:30:00,35.65,127.15,0.18502347
1468,2021-01-31 14:00:00,35.65,127.15,0.51735127
1469,2021-01-31 14:30:00,35.65,127.15,0.95453
1470,2021-01-31 15:00:00,35.65,127.15,0.7574612
1471,2021-01-31 15:30:00,35.65,127.15,2.0011978
1472,2021-01-31 16:00:00,35.65,127.15,2.5122378
1473,2021-01-31 16:30:00,35.65,127.15,1.8418728
1474,2021-01-31 17:00:00,35.65,127.15,1.89
1475,2021-01-31 17:30:00,35.65,127.15,0.0
1476,2021-01-31 18:00:00,35.65,127.15,0.7780078
1477,2021-01-31 18:30:00,35.65,127.15,1.008389
1478,2021-01-31 19:00:00,35.65,127.15,1.4301654
1479,2021-01-31 19:30:00,35.65,127.15,1.1296529
1480,2021-01-31 20:00:00,35.65,127.15,1.1624053
1481,2021-01-31 20:30:00,35.65,127.15,0.089999996
1482,2021-01-31 21:00:00,35.65,127.15,0.0
1483,2021-01-31 21:30:00,35.65,127.15,0.043248136
1484,2021-01-31 22:00:00,35.65,127.15,0.0
1485,2021-01-31 22:30:00,35.65,127.15,0.0
1486,2021-01-31 23:00:00,35.65,127.15,0.0
1487,2021-01-31 23:30:00,35.65,127.15,0.0
